threads,time
4,5450
4,5449
4,5454
4,5442
4,5451
4,5433
4,5450
4,5446
4,5440
4,5453
4,5449
4,5440
4,5436
4,5445
4,5432
4,5446
4,5445
4,5448
4,5440
4,5443
4,5444
4,5446
4,5475
4,5453
4,5453
4,5445
4,5445
4,5450
4,5445
4,5461
4,5443
4,5448
4,5621
4,5467
4,5433
4,5450
4,5451
4,5437
4,5450
4,5451
4,5429
4,5449
4,5447
4,5441
4,5444
4,5448
4,5445
5,5486
5,5467
5,5482
5,5470
5,5467
5,5463
5,5505
5,5458
5,5482
5,5458
5,5469
5,5481
5,5488
5,5482
5,5497
5,5495
5,5482
5,5473
5,5483
5,5483
5,5486
5,5486
5,5476
5,5493
5,5489
5,5465
5,5491
5,5474
5,5476
5,5498
5,5479
5,5477
5,5471
5,5470
5,5473
5,5482
5,5464
5,5477
5,5461
5,5470
5,5469
5,5484
5,5466
5,5477
5,5481
5,5476
5,5474
5,5473
5,5480
5,5466
5,5476
5,5488
5,5466
5,5477
5,5480
5,5472
5,5478
5,5472
5,5465
5,5462
5,5474
5,5470
5,5470
5,5475
5,5476
5,5477
5,5477
5,5471
5,5471
5,5469
5,5475
5,5482
5,5460
5,5487
5,5474
5,5494
5,5471
5,5469
5,5487
5,5462
5,5480
5,5477
5,5476
5,5459
5,5471
5,5459
5,5469
5,5478
5,5470
5,5468
5,5487
5,5461
5,5467
5,5480
5,5490
5,5457
5,5486
5,5486
5,5482
5,5471
6,5486
6,5490
6,5488
6,5474
6,5478
6,5482
6,5482
6,5461
6,5479
6,5481
6,5472
6,5474
6,5488
6,5483
6,5492
6,5466
6,5473
6,5474
6,5481
6,5490
6,5488
6,5476
6,5520
6,5490
6,5470
6,5540
6,5486
6,5492
6,5501
6,5506
6,5501
6,5487
6,5503
6,5483
6,5489
6,5502
6,5494
6,5499
6,5498
6,5510
6,5489
6,5508
6,5514
6,5506
6,5490
6,5523
6,5509
6,5508
6,5485
6,5516
6,5490
6,5493
6,5492
6,5487
6,5489
6,5488
6,5496
6,5497
6,5484
6,5485
6,5484
6,5472
6,5480
6,5495
6,5471
6,5499
6,5473
6,5476
6,5494
6,5486
6,5475
6,5489
6,5489
6,5492
6,5489
6,5485
6,5477
6,5477
6,5470
6,5477
6,5492
6,5489
6,5489
6,5491
6,5476
6,5476
6,5478
6,5476
6,5486
6,5493
6,5492
6,5491
6,5489
6,5486
6,5492
6,5482
6,5490
6,5491
6,5486
6,5496
7,5526
7,5546
7,5545
7,5545
7,5553
7,5552
7,5533
7,5540
7,5547
7,5541
7,5536
7,5535
7,5541
7,5538
7,5555
7,5540
7,5571
7,5564
7,5547
7,5549
7,5547
7,5567
7,5573
7,5565
7,5566
7,5567
7,5544
7,5544
7,5553
7,5542
7,5532
7,5543
7,5543
7,5542
7,5530
7,5537
7,5542
7,5531
7,5554
7,5561
7,5558
7,5540
7,5560
7,5554
7,5540
7,5546
7,5562
7,5548
7,5546
7,5540
7,5546
7,5534
7,5558
7,5548
7,5559
7,5549
7,5534
7,5542
7,5538
7,5541
7,5554
7,5540
7,5542
7,5553
7,5530
7,5541
7,5550
7,5539
7,5558
7,5562
7,5546
7,5534
7,5544
7,5560
7,5553
7,5557
7,5542
7,5559
7,5547
7,5548
7,5538
7,5547
7,5538
7,5548
7,5544
7,5541
7,5536
7,5534
7,5526
7,5554
7,5548
7,5540
7,5539
7,5566
7,5534
7,5552
7,5553
7,5567
7,5529
7,5547
8,5573
8,5577
8,5594
8,5577
8,5575
8,5597
8,5586
8,5595
8,5576
8,5595
8,5579
8,5584
8,5588
8,5583
8,5573
8,5569
8,5595
8,5586
8,5573
8,5594
8,5587
8,5568
8,5573
8,5583
8,5585
8,5572
8,5580
8,5586
8,5577
8,5596
8,5585
8,5597
8,5594
8,5591
8,5582
8,5590
8,5588
8,5596
8,5595
8,5578
8,5585
8,5574
8,5587
8,5582
8,5584
8,5578
8,5571
8,5578
8,5599
8,5575
8,5594
8,5576
8,5591
8,5589
8,5571
8,5588
8,5590
8,5570
8,5582
8,5578
8,5589
8,5590
8,5571
8,5585
8,5586
8,5590
8,5580
8,5575
8,5558
8,5578
8,5570
8,5593
8,5569
8,5577
8,5582
8,5580
8,5595
8,5582
8,5604
8,5603
8,5593
8,5596
8,5608
8,5590
8,5566
8,5584
8,5578
8,5570
8,5567
8,5591
8,5581
8,5572
8,5591
8,5571
8,5589
8,5578
8,5578
8,5587
8,5579
8,5566
